p;L;L(p);R(p);T(p)
65;150;1.31333;0.00666667;1.00000
65;150;1.30667;0;-1.#IND0
65;150;1.33333;0.00666667;1.00000
65;150;1.37333;0.00666667;1.00000
65;150;1.28;0;-1.#IND0
65;150;1.36;0;-1.#IND0
65;150;1.32667;0;-1.#IND0
65;150;1.36667;0;-1.#IND0
65;150;1.24667;0;-1.#IND0
65;150;1.31333;0;-1.#IND0
65;150;1.33333;0;-1.#IND0
65;150;1.31333;0;-1.#IND0
65;150;1.33333;0;-1.#IND0
65;150;1.28667;0;-1.#IND0
65;150;1.34;0;-1.#IND0
65;150;1.32;0;-1.#IND0
65;150;1.32;0;-1.#IND0
65;150;1.36667;0;-1.#IND0
65;150;1.36;0;-1.#IND0
65;150;1.30667;0;-1.#IND0
65;150;1.34667;0;-1.#IND0
65;150;1.32667;0;-1.#IND0
65;150;1.32;0;-1.#IND0
65;150;1.37333;0.00666667;1.00000
65;150;1.27333;0;-1.#IND0
65;150;1.30667;0.00666667;1.00000
65;150;1.33333;0;-1.#IND0
65;150;1.32;0;-1.#IND0
65;150;1.37333;0.00666667;1.00000
65;150;1.31333;0;-1.#IND0
65;150;1.28667;0;-1.#IND0
65;150;1.31333;0;-1.#IND0
65;150;1.34;0;-1.#IND0
65;150;1.26667;0;-1.#IND0
65;150;1.36;0;-1.#IND0
65;150;1.28667;0;-1.#IND0
65;150;1.31333;0;-1.#IND0
65;150;1.29333;0;-1.#IND0
